ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
   Compiling match_filter v0.1.0 (/home/austin/libraries/rust_stuff/match_filter)
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
    Finished release [optimized] target(s) in 4.66s
     Running `target/release/match_filter --input /data/star_extra_data/star_dataset/data/gwac --templates-file data/templates-1800.0d87616.0-0.1d50.0-25x25.toml --noise .06 --rho 4.0 --window-length 31`
ERROR: ld.so: object 'libdlfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
ERROR: ld.so: object 'libvglfaker.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
J Dims: [1402 625 1 1]
3240
Window length: 31
Total iterations needed: 4816103
Sep 05 15:56:02.575 INFO %Progress: 0.80729175%, StarsPerTenSec: 194400, StarsPerSec: 19440, EstTimeLeft: 245.74193s, IterationsLeft: 4777223, TotTime: 2s
Sep 05 15:56:04.583 INFO %Progress: 1.8836806%, StarsPerTenSec: 226800, StarsPerSec: 22680, EstTimeLeft: 208.35022s, IterationsLeft: 4725383, TotTime: 4s
Sep 05 15:56:06.697 INFO %Progress: 3.027344%, StarsPerTenSec: 243000, StarsPerSec: 24300, EstTimeLeft: 192.19354s, IterationsLeft: 4670303, TotTime: 6s
Sep 05 15:56:08.788 INFO %Progress: 4.171007%, StarsPerTenSec: 251100, StarsPerSec: 25110, EstTimeLeft: 183.8002s, IterationsLeft: 4615223, TotTime: 8s
Sep 05 15:56:10.881 INFO %Progress: 5.3146706%, StarsPerTenSec: 255960, StarsPerSec: 25596, EstTimeLeft: 178.15842s, IterationsLeft: 4560143, TotTime: 10s
Sep 05 15:56:12.937 INFO %Progress: 6.458334%, StarsPerTenSec: 259200, StarsPerSec: 25920, EstTimeLeft: 173.80644s, IterationsLeft: 4505063, TotTime: 12s
Sep 05 15:56:15.006 INFO %Progress: 7.6019974%, StarsPerTenSec: 261514.28, StarsPerSec: 26151.428, EstTimeLeft: 170.16214s, IterationsLeft: 4449983, TotTime: 14s
Sep 05 15:56:17.035 INFO %Progress: 8.74566%, StarsPerTenSec: 263250, StarsPerSec: 26325, EstTimeLeft: 166.94788s, IterationsLeft: 4394903, TotTime: 16s
Sep 05 15:56:19.042 INFO %Progress: 9.889323%, StarsPerTenSec: 264600, StarsPerSec: 26460, EstTimeLeft: 164.01448s, IterationsLeft: 4339823, TotTime: 18s
Sep 05 15:56:21.053 INFO %Progress: 11.032987%, StarsPerTenSec: 265680, StarsPerSec: 26568, EstTimeLeft: 161.27458s, IterationsLeft: 4284743, TotTime: 20s
Sep 05 15:56:23.144 INFO %Progress: 12.243924%, StarsPerTenSec: 268036.38, StarsPerSec: 26803.637, EstTimeLeft: 157.68095s, IterationsLeft: 4226423, TotTime: 22s
Sep 05 15:56:25.222 INFO %Progress: 13.454862%, StarsPerTenSec: 270000, StarsPerSec: 27000, EstTimeLeft: 154.37419s, IterationsLeft: 4168103, TotTime: 24s
Sep 05 15:56:27.272 INFO %Progress: 14.665799%, StarsPerTenSec: 271661.53, StarsPerSec: 27166.154, EstTimeLeft: 151.2832s, IterationsLeft: 4109783, TotTime: 26s
Sep 05 15:56:29.310 INFO %Progress: 15.876738%, StarsPerTenSec: 273085.72, StarsPerSec: 27308.572, EstTimeLeft: 148.35866s, IterationsLeft: 4051463, TotTime: 28s
Sep 05 15:56:31.354 INFO %Progress: 17.087673%, StarsPerTenSec: 274320, StarsPerSec: 27432, EstTimeLeft: 145.56514s, IterationsLeft: 3993143, TotTime: 30s
Sep 05 15:56:33.357 INFO %Progress: 18.298613%, StarsPerTenSec: 275400, StarsPerSec: 27540, EstTimeLeft: 142.87665s, IterationsLeft: 3934823, TotTime: 32s
Sep 05 15:56:35.457 INFO %Progress: 19.576824%, StarsPerTenSec: 269382.84, StarsPerSec: 26938.285, EstTimeLeft: 143.78284s, IterationsLeft: 3873263, TotTime: 35s
Sep 05 15:56:37.460 INFO %Progress: 20.787762%, StarsPerTenSec: 270583.78, StarsPerSec: 27058.379, EstTimeLeft: 140.98933s, IterationsLeft: 3814943, TotTime: 37s
Sep 05 15:56:39.518 INFO %Progress: 22.065973%, StarsPerTenSec: 272492.3, StarsPerSec: 27249.23, EstTimeLeft: 137.74272s, IterationsLeft: 3753383, TotTime: 39s
Sep 05 15:56:41.588 INFO %Progress: 23.344185%, StarsPerTenSec: 274214.63, StarsPerSec: 27421.463, EstTimeLeft: 134.6326s, IterationsLeft: 3691823, TotTime: 41s
Sep 05 15:56:43.635 INFO %Progress: 24.622396%, StarsPerTenSec: 275776.75, StarsPerSec: 27577.674, EstTimeLeft: 131.63776s, IterationsLeft: 3630263, TotTime: 43s
Sep 05 15:56:45.668 INFO %Progress: 25.900608%, StarsPerTenSec: 277200, StarsPerSec: 27720, EstTimeLeft: 128.74109s, IterationsLeft: 3568703, TotTime: 45s
Sep 05 15:56:47.674 INFO %Progress: 27.178822%, StarsPerTenSec: 278502.13, StarsPerSec: 27850.213, EstTimeLeft: 125.928764s, IterationsLeft: 3507143, TotTime: 47s
Sep 05 15:56:49.765 INFO %Progress: 28.524307%, StarsPerTenSec: 280359.2, StarsPerSec: 28035.918, EstTimeLeft: 122.78332s, IterationsLeft: 3442343, TotTime: 49s
Sep 05 15:56:51.831 INFO %Progress: 29.869791%, StarsPerTenSec: 282070.6, StarsPerSec: 28207.059, EstTimeLeft: 119.74106s, IterationsLeft: 3377543, TotTime: 51s
Sep 05 15:56:53.873 INFO %Progress: 31.21528%, StarsPerTenSec: 283652.84, StarsPerSec: 28365.283, EstTimeLeft: 116.78864s, IterationsLeft: 3312743, TotTime: 53s
Sep 05 15:56:55.897 INFO %Progress: 32.560764%, StarsPerTenSec: 285120, StarsPerSec: 28512, EstTimeLeft: 113.91495s, IterationsLeft: 3247943, TotTime: 55s
Sep 05 15:56:57.989 INFO %Progress: 33.973526%, StarsPerTenSec: 287052.63, StarsPerSec: 28705.264, EstTimeLeft: 110.777695s, IterationsLeft: 3179903, TotTime: 57s
Sep 05 15:57:00.066 INFO %Progress: 35.386284%, StarsPerTenSec: 288854.25, StarsPerSec: 28885.424, EstTimeLeft: 107.731255s, IterationsLeft: 3111863, TotTime: 59s
Sep 05 15:57:02.110 INFO %Progress: 36.799046%, StarsPerTenSec: 290537.7, StarsPerSec: 29053.77, EstTimeLeft: 104.76517s, IterationsLeft: 3043823, TotTime: 61s
Sep 05 15:57:04.125 INFO %Progress: 38.211807%, StarsPerTenSec: 292114.28, StarsPerSec: 29211.428, EstTimeLeft: 101.87051s, IterationsLeft: 2975783, TotTime: 63s
Sep 05 15:57:06.207 INFO %Progress: 39.69184%, StarsPerTenSec: 294092.3, StarsPerSec: 29409.23, EstTimeLeft: 98.76161s, IterationsLeft: 2904503, TotTime: 65s
Sep 05 15:57:08.261 INFO %Progress: 41.171875%, StarsPerTenSec: 295952.25, StarsPerSec: 29595.225, EstTimeLeft: 95.73244s, IterationsLeft: 2833223, TotTime: 67s
Sep 05 15:57:10.297 INFO %Progress: 42.651913%, StarsPerTenSec: 297704.34, StarsPerSec: 29770.436, EstTimeLeft: 92.77469s, IterationsLeft: 2761943, TotTime: 69s
Sep 05 15:57:12.298 INFO %Progress: 44.131947%, StarsPerTenSec: 299357.75, StarsPerSec: 29935.775, EstTimeLeft: 89.88119s, IterationsLeft: 2690663, TotTime: 71s
Sep 05 15:57:14.370 INFO %Progress: 45.679256%, StarsPerTenSec: 301364.38, StarsPerSec: 30136.438, EstTimeLeft: 86.80996s, IterationsLeft: 2616143, TotTime: 73s
Sep 05 15:57:16.400 INFO %Progress: 47.226566%, StarsPerTenSec: 303264, StarsPerSec: 30326.4, EstTimeLeft: 83.80892s, IterationsLeft: 2541623, TotTime: 75s
Sep 05 15:57:18.482 INFO %Progress: 48.84115%, StarsPerTenSec: 301569.25, StarsPerSec: 30156.924, EstTimeLeft: 81.7014s, IterationsLeft: 2463863, TotTime: 78s
Sep 05 15:57:20.540 INFO %Progress: 50.45573%, StarsPerTenSec: 303750, StarsPerSec: 30375, EstTimeLeft: 78.55483s, IterationsLeft: 2386103, TotTime: 80s
Sep 05 15:57:22.556 INFO %Progress: 52.070313%, StarsPerTenSec: 305824.4, StarsPerSec: 30582.44, EstTimeLeft: 75.47936s, IterationsLeft: 2308343, TotTime: 82s
Sep 05 15:57:24.624 INFO %Progress: 53.75217%, StarsPerTenSec: 308185.72, StarsPerSec: 30818.572, EstTimeLeft: 72.27275s, IterationsLeft: 2227343, TotTime: 84s
Sep 05 15:57:26.652 INFO %Progress: 55.43403%, StarsPerTenSec: 310437.22, StarsPerSec: 31043.72, EstTimeLeft: 69.13936s, IterationsLeft: 2146343, TotTime: 86s
Sep 05 15:57:28.724 INFO %Progress: 57.183163%, StarsPerTenSec: 312954.56, StarsPerSec: 31295.455, EstTimeLeft: 65.89145s, IterationsLeft: 2062103, TotTime: 88s
Sep 05 15:57:30.773 INFO %Progress: 58.932293%, StarsPerTenSec: 315360, StarsPerSec: 31536, EstTimeLeft: 62.717625s, IterationsLeft: 1977863, TotTime: 90s
Sep 05 15:57:32.841 INFO %Progress: 60.748703%, StarsPerTenSec: 318013.06, StarsPerSec: 31801.305, EstTimeLeft: 59.44357s, IterationsLeft: 1890383, TotTime: 92s
Sep 05 15:57:34.867 INFO %Progress: 62.565105%, StarsPerTenSec: 320553.2, StarsPerSec: 32055.318, EstTimeLeft: 56.243492s, IterationsLeft: 1802903, TotTime: 94s
Sep 05 15:57:36.925 INFO %Progress: 64.448784%, StarsPerTenSec: 323325, StarsPerSec: 32332.5, EstTimeLeft: 52.95548s, IterationsLeft: 1712183, TotTime: 96s
Sep 05 15:57:38.934 INFO %Progress: 66.332466%, StarsPerTenSec: 325983.7, StarsPerSec: 32598.367, EstTimeLeft: 49.74062s, IterationsLeft: 1621463, TotTime: 98s
Sep 05 15:57:40.985 INFO %Progress: 68.283424%, StarsPerTenSec: 328860, StarsPerSec: 32886, EstTimeLeft: 46.44843s, IterationsLeft: 1527503, TotTime: 100s
Sep 05 15:57:42.991 INFO %Progress: 70.234375%, StarsPerTenSec: 331623.5, StarsPerSec: 33162.35, EstTimeLeft: 43.228027s, IterationsLeft: 1433543, TotTime: 102s
Sep 05 15:57:44.997 INFO %Progress: 72.25261%, StarsPerTenSec: 334592.3, StarsPerSec: 33459.23, EstTimeLeft: 39.93944s, IterationsLeft: 1336343, TotTime: 104s
Sep 05 15:57:47.018 INFO %Progress: 74.33811%, StarsPerTenSec: 337754.72, StarsPerSec: 33775.473, EstTimeLeft: 36.591732s, IterationsLeft: 1235903, TotTime: 106s
Sep 05 15:57:49.045 INFO %Progress: 76.49089%, StarsPerTenSec: 341100, StarsPerSec: 34110, EstTimeLeft: 33.193287s, IterationsLeft: 1132223, TotTime: 108s
Sep 05 15:57:51.082 INFO %Progress: 78.710945%, StarsPerTenSec: 344618.16, StarsPerSec: 34461.816, EstTimeLeft: 29.751856s, IterationsLeft: 1025303, TotTime: 110s
Sep 05 15:57:53.110 INFO %Progress: 80.99827%, StarsPerTenSec: 348300, StarsPerSec: 34830, EstTimeLeft: 26.274563s, IterationsLeft: 915143, TotTime: 112s
Sep 05 15:57:55.134 INFO %Progress: 83.35287%, StarsPerTenSec: 352136.84, StarsPerSec: 35213.684, EstTimeLeft: 22.767939s, IterationsLeft: 801743, TotTime: 114s
Sep 05 15:57:57.145 INFO %Progress: 85.77474%, StarsPerTenSec: 356120.7, StarsPerSec: 35612.07, EstTimeLeft: 19.237944s, IterationsLeft: 685103, TotTime: 116s
Sep 05 15:57:59.191 INFO %Progress: 88.33117%, StarsPerTenSec: 360518.63, StarsPerSec: 36051.863, EstTimeLeft: 15.5881815s, IterationsLeft: 561983, TotTime: 118s
Sep 05 15:58:01.215 INFO %Progress: 90.954865%, StarsPerTenSec: 365040, StarsPerSec: 36504, EstTimeLeft: 11.933569s, IterationsLeft: 435623, TotTime: 120s
Sep 05 15:58:03.149 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.766_0.700_0.840_3.360_4.189.dat, time: 43121
Sep 05 15:58:03.576 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.210_0.600_0.320_1.280_3.142.dat, time: 43338
Sep 05 15:58:03.576 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.090_0.400_0.320_1.280_2.094.dat, time: 43338
Sep 05 15:58:03.576 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.433_0.900_0.840_3.360_4.189.dat, time: 43338
Sep 05 15:58:03.576 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.759_0.500_7.490_29.960_3.142.dat, time: 43338
Sep 05 15:58:03.576 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.233_0.800_0.840_3.360_3.142.dat, time: 43338
Sep 05 15:58:03.576 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.033_0.800_0.840_3.360_5.236.dat, time: 43338
Sep 05 15:58:03.576 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.629_0.600_0.320_1.280_0.000.dat, time: 43338
Sep 05 15:58:03.576 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.729_1.000_0.510_2.040_4.189.dat, time: 43338
Sep 05 15:58:03.576 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.300_0.300_0.840_3.360_2.094.dat, time: 43338
Sep 05 15:58:03.576 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.831_0.600_7.490_29.960_4.189.dat, time: 43338
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.566_0.200_0.840_3.360_0.000.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.566_0.800_0.840_3.360_5.236.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.452_0.900_1.520_6.080_5.236.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.159_1.000_0.510_2.040_1.047.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.603_0.900_0.510_2.040_1.047.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.300_0.300_0.840_3.360_4.189.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.253_0.500_7.490_29.960_1.047.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.759_0.600_7.490_29.960_2.094.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.452_0.500_1.520_6.080_3.142.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.731_1.000_1.520_6.080_3.142.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.397_0.700_7.490_29.960_4.189.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.689_0.400_0.320_1.280_0.000.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.325_0.500_7.490_29.960_0.000.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.759_0.400_7.490_29.960_2.094.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.686_0.800_7.490_29.960_0.000.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.325_1.000_7.490_29.960_1.047.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.603_0.700_0.510_2.040_1.047.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.633_0.500_0.840_3.360_2.094.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.500_0.400_0.840_3.360_2.094.dat, time: 43369
Sep 05 15:58:03.627 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.397_1.000_7.490_29.960_1.047.dat, time: 43369
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.313_0.600_1.520_6.080_2.094.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.030_0.900_0.320_1.280_5.236.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.389_0.600_0.320_1.280_1.047.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.433_0.700_0.840_3.360_5.236.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.509_0.500_0.320_1.280_1.047.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.035_0.900_1.520_6.080_3.142.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.509_0.700_0.320_1.280_5.236.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.449_0.400_0.320_1.280_4.189.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.036_0.200_7.490_29.960_3.142.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.729_0.800_0.510_2.040_5.236.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.729_0.900_0.510_2.040_4.189.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.633_0.500_0.840_3.360_4.189.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.244_0.300_1.520_6.080_2.094.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.729_0.800_0.510_2.040_3.142.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.452_0.600_1.520_6.080_0.000.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.539_0.300_0.510_2.040_5.236.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.500_0.300_0.840_3.360_5.236.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.629_0.300_0.320_1.280_2.094.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.389_0.600_0.320_1.280_5.236.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.222_0.700_0.510_2.040_1.047.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.569_0.300_0.320_1.280_1.047.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.731_0.800_1.520_6.080_5.236.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.666_0.800_0.510_2.040_5.236.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.412_0.500_0.510_2.040_3.142.dat, time: 43400
Sep 05 15:58:03.677 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.300_0.800_0.840_3.360_4.189.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.629_0.900_0.320_1.280_3.142.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.104_0.400_1.520_6.080_1.047.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.522_0.300_1.520_6.080_0.000.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.033_0.300_0.840_3.360_2.094.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.666_0.900_0.510_2.040_2.094.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.210_0.600_0.320_1.280_2.094.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.210_0.800_0.320_1.280_4.189.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.452_0.500_1.520_6.080_4.189.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.566_0.800_0.840_3.360_1.047.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.383_1.000_1.520_6.080_5.236.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.766_1.000_0.840_3.360_0.000.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.766_0.600_0.840_3.360_2.094.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.666_0.300_0.510_2.040_2.094.dat, time: 43400
Sep 05 15:58:03.678 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.731_0.700_1.520_6.080_5.236.dat, time: 43400
Sep 05 15:58:03.728 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.035_0.700_1.520_6.080_2.094.dat, time: 43431
Sep 05 15:58:03.728 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.629_1.000_0.320_1.280_4.189.dat, time: 43431
Sep 05 15:58:03.728 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.766_0.600_0.840_3.360_3.142.dat, time: 43431
Sep 05 15:58:03.728 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.452_1.000_1.520_6.080_2.094.dat, time: 43431
Sep 05 15:58:03.728 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.181_0.500_7.490_29.960_2.094.dat, time: 43431
Sep 05 15:58:03.728 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.285_0.700_0.510_2.040_3.142.dat, time: 43431
Sep 05 15:58:03.728 CRIT [44mTRUE EVENT DETECTED[0m, star: /data/star_extra_data/star_dataset/data/gwac/0.068_0.729_0.500_0.510_2.040_1.047.dat, time: 43431
